Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
    DecimalLiteral                 shift and go to state 60

state 4

    (4) statements -> empty .

    $end            reduce using rule 4 (statements -> empty .)
    RightBrace      reduce using rule 4 (statements -> empty .)
    case            reduce using rule 4 (statements -> empty .)
    default         reduce using rule 4 (statements -> empty .)


state 5

    (5) statement -> block .

    SemiColon       reduce using rule 5 (statement -> block .)
    LeftBrace       reduce using rule 5 (statement -> block .)
    var             reduce using rule 5 (statement -> block .)
    if              reduce using rule 5 (statement -> block .)
    do              reduce using rule 5 (statement -> block .)
    while           reduce using rule 5 (statement -> block .)
    for             reduce using rule 5 (statement -> block .)
    continue        reduce using rule 5 (statement -> block .)
    break           reduce using rule 5 (statement -> block .)
    return          reduce using rule 5 (statement -> block .)
    with            reduce using rule 5 (statement -> block .)
    switch          reduce using rule 5 (statement -> block .)
    function        reduce using rule 5 (statement -> block .)
    LeftParen       reduce using rule 5 (statement -> block .)
    new             reduce using rule 5 (statement -> block .)
    delete          reduce using rule 5 (statement -> block .)
    void            reduce using rule 5 (statement -> block .)
    this            reduce using rule 5 (statement -> block .)
    undefined       reduce using rule 5 (statement -> block .)
    Identifier      reduce using rule 5 (statement -> block .)
    Incr            reduce using rule 5 (statement -> block .)
    Decr            reduce using rule 5 (statement -> block .)
    Plus            reduce using rule 5 (statement -> block .)
    Minus           reduce using rule 5 (statement -> block .)
    BinNot          reduce using rule 5 (statement -> block .)
    Not             reduce using rule 5 (statement -> block .)
    LeftBracket     reduce using rule 5 (statement -> block .)
    null            reduce using rule 5 (statement -> block .)
    true            reduce using rule 5 (statement -> block .)
    false           reduce using rule 5 (statement -> block .)
    String          reduce using rule 5 (statement -> block .)
    Number          reduce using rule 5 (statement -> block .)
    $end            reduce using rule 5 (statement -> block .)
    RightBrace      reduce using rule 5 (statement -> block .)
    case            reduce using rule 5 (statement -> block .)
    default         reduce using rule 5 (statement -> block .)
    else            reduce using rule 5 (statement -> block .)


state 6

    (6) statement -> SemiColon .

    SemiColon       reduce using rule 6 (statement -> SemiColon .)
    LeftBrace       reduce using rule 6 (statement -> SemiColon .)
    var             reduce using rule 6 (statement -> SemiColon .)
    if              reduce using rule 6 (statement -> SemiColon .)
    do              reduce using rule 6 (statement -> SemiColon .)
    while           reduce using rule 6 (statement -> SemiColon .)
    for             reduce using rule 6 (statement -> SemiColon .)
    continue        reduce using rule 6 (statement -> SemiColon .)
    break           reduce using rule 6 (statement -> SemiColon .)
    return          reduce using rule 6 (statement -> SemiColon .)
    with            reduce using rule 6 (statement -> SemiColon .)
    switch          reduce using rule 6 (statement -> SemiColon .)
    function        reduce using rule 6 (statement -> SemiColon .)
    LeftParen       reduce using rule 6 (statement -> SemiColon .)
    new             reduce using rule 6 (statement -> SemiColon .)
    delete          reduce using rule 6 (statement -> SemiColon .)
    void            reduce using rule 6 (statement -> SemiColon .)
    this            reduce using rule 6 (statement -> SemiColon .)
    undefined       reduce using rule 6 (statement -> SemiColon .)
    Identifier      reduce using rule 6 (statement -> SemiColon .)
    Incr            reduce using rule 6 (statement -> SemiColon .)
    Decr            reduce using rule 6 (statement -> SemiColon .)
    Plus            reduce using rule 6 (statement -> SemiColon .)
    Minus           reduce using rule 6 (statement -> SemiColon .)
    BinNot          reduce using rule 6 (statement -> SemiColon .)
    Not             reduce using rule 6 (statement -> SemiColon .)
    LeftBracket     reduce using rule 6 (statement -> SemiColon .)
    null            reduce using rule 6 (statement -> SemiColon .)
    true            reduce using rule 6 (statement -> SemiColon .)
    false           reduce using rule 6 (statement -> SemiColon .)
    String          reduce using rule 6 (statement -> SemiColon .)
    Number          reduce using rule 6 (statement -> SemiColon .)
    $end            reduce using rule 6 (statement -> SemiColon .)
    RightBrace      reduce using rule 6 (statement -> SemiColon .)
    case            reduce using rule 6 (statement -> SemiColon .)
    default         reduce using rule 6 (statement -> SemiColon .)
    else            reduce using rule 6 (statement -> SemiColon .)


state 7

    (7) statement -> variableStatement .

    SemiColon       reduce using rule 7 (statement -> variableStatement .)
    LeftBrace       reduce using rule 7 (statement -> variableStatement .)
    var             reduce using rule 7 (statement -> variableStatement .)
    if              reduce using rule 7 (statement -> variableStatement .)
    do              reduce using rule 7 (statement -> variableStatement .)
    while           reduce using rule 7 (statement -> variableStatement .)
    for             reduce using rule 7 (statement -> variableStatement .)
    continue        reduce using rule 7 (statement -> variableStatement .)
    break           reduce using rule 7 (statement -> variableStatement .)
    return          reduce using rule 7 (statement -> variableStatement .)
    with            reduce using rule 7 (statement -> variableStatement .)
    switch          reduce using rule 7 (statement -> variableStatement .)
    function        reduce using rule 7 (statement -> variableStatement .)
    LeftParen       reduce using rule 7 (statement -> variableStatement .)
    new             reduce using rule 7 (statement -> variableStatement .)
    delete          reduce using rule 7 (statement -> variableStatement .)
    void            reduce using rule 7 (statement -> variableStatement .)
    this            reduce using rule 7 (statement -> variableStatement .)
    undefined       reduce using rule 7 (statement -> variableStatement .)
    Identifier      reduce using rule 7 (statement -> variableStatement .)
    Incr            reduce using rule 7 (statement -> variableStatement .)
    Decr            reduce using rule 7 (statement -> variableStatement .)
    Plus            reduce using rule 7 (statement -> variableStatement .)
    Minus           reduce using rule 7 (statement -> variableStatement .)
    BinNot          reduce using rule 7 (statement -> variableStatement .)
    Not             reduce using rule 7 (statement -> variableStatement .)
    LeftBracket     reduce using rule 7 (statement -> variableStatement .)
    null            reduce using rule 7 (statement -> variableStatement .)
    true            reduce using rule 7 (statement -> variableStatement .)
    false           reduce using rule 7 (statement -> variableStatement .)
    String          reduce using rule 7 (statement -> variableStatement .)
    Number          reduce using rule 7 (statement -> variableStatement .)
    $end            reduce using rule 7 (statement -> variableStatement .)
    RightBrace      reduce using rule 7 (statement -> variableStatement .)
    case            reduce using rule 7 (statement -> variableStatement .)
    default         reduce using rule 7 (statement -> variableStatement .)
    else            reduce using rule 7 (statement -> variableStatement .)


state 8

    (8) statement -> expressionStatement .

    SemiColon       reduce using rule 8 (statement -> expressionStatement .)
    LeftBrace       reduce using rule 8 (statement -> expressionStatement .)
    var             reduce using rule 8 (statement -> expressionStatement .)
    if              reduce using rule 8 (statement -> expressionStatement .)
    do              reduce using rule 8 (statement -> expressionStatement .)
    while           reduce using rule 8 (statement -> expressionStatement .)
    for             reduce using rule 8 (statement -> expressionStatement .)
    continue        reduce using rule 8 (statement -> expressionStatement .)
    break           reduce using rule 8 (statement -> expressionStatement .)
    return          reduce using rule 8 (statement -> expressionStatement .)
    with            reduce using rule 8 (statement -> expressionStatement .)
    switch          reduce using rule 8 (statement -> expressionStatement .)
    function        reduce using rule 8 (statement -> expressionStatement .)
